type;       date;     title;                video_type; time; size; audio_type;      video_link;                           audio_link;                            id
Проповедь; 07.01.2023; Рождественские мечты; HD MP4; 61 мин.; 952 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/070123.mp4; http://sdaprotvino.ru/sermons/070123.mp3;23001
Проповедь; 14.01.2023; Гора преображения. Моисей; HD MP4; 49 мин.; 770 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/140123.mp4; http://sdaprotvino.ru/sermons/140123.mp3;23002
Проповедь; 21.01.2023; Праздники и Евангелие; HD MP4; 46 мин.; 718 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/210123.mp4; http://sdaprotvino.ru/sermons/210123.mp3;23003
Проповедь; 28.01.2023; Четыре урока для последнего времени; HD MP4; 55 мин.; 858 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/280123.mp4; http://sdaprotvino.ru/sermons/280123.mp3;23004
Проповедь; 04.02.2023; Гора преображения. Илия; HD MP4; 59 мин.; 924 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/040223.mp4; http://sdaprotvino.ru/sermons/040223.mp3;23005
Проповедь; 11.02.2023; Бог смотрит на сердце; HD MP4; 47 мин.; 739 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/110223.mp4; http://sdaprotvino.ru/sermons/110223.mp3;23006
Проповедь; 18.02.2023; Бог говорит нам через Библию; HD MP4; 52 мин.; 810 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/180223.mp4; http://sdaprotvino.ru/sermons/180223.mp3;23007
Проповедь; 25.02.2023; Се, гряду скоро; HD MP4; 55 мин.; 863 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/250223.mp4; http://sdaprotvino.ru/sermons/250223.mp3;23008
Проповедь; 04.03.2023; Совершилось! — Два аспекта спасительного служения Христа; HD MP4; 45 мин.; 704 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/040323.mp4; http://sdaprotvino.ru/sermons/040323.mp3;23009
Проповедь; 11.03.2023; Преобразующая сила молитвы; HD MP4; 30 мин.; 477 МБ; Аудио МР3;http://sdaprotvino.ru/sermonsHD/110323.mp4; http://sdaprotvino.ru/sermons/110323.mp3;23010
